# Wavefront OBJ file type.
mtllib .mtl
o 
f 9061/9911/9061 1155/1276/1155 1153/1274/1153
f 9114/9968/9114 1153/1274/1153 1150/1270/1150
f 9115/9969/9115 1150/1270/1150 1116/1236/1116
f 9122/9976/9122 9123/9977/9123 8262/9049/8262
f 8264/9051/8264 8262/9049/8262 9123/9977/9123
f 9124/9978/9124 9123/9977/9123 9122/9976/9122
f 9117/9971/9117 9125/9979/9125 9124/9978/9124
f 9116/9970/9116 9152/10016/9152 9125/9979/9125
f 9107/9981/9107 9133/9991/9133 1006/1113/1006
f 9127/9982/9127 9150/10014/9150 8309/9102/8309
f 8259/9046/8259 8258/9045/8258 9128/9983/9128
f 9124/9978/9124 9128/9983/9128 8258/9045/8258
f 9125/9979/9125 9149/10013/9149 9128/9983/9128
f 9130/9985/9130 9110/9964/9110 9112/9966/9112
f 9112/9966/9112 9111/9965/9111 9131/9986/9131
f 9132/9989/9132 9108/9990/9108 9110/9987/9110
f 9108/9990/9108 9132/9989/9132 9133/9991/9133
f 9129/9993/9129 9146/10010/9146 9134/9992/9134
f 9135/9994/9135 9132/9989/9132 9130/9988/9130
f 9137/9996/9137 9135/9994/9135 9134/9992/9134
f 9134/9992/9134 9146/10010/9146 9138/9997/9138
f 9139/9998/9139 9133/9991/9133 9132/9989/9132
f 541/575/541 1006/1113/1006 9133/9991/9133
f 8782/9614/8782 9142/10002/9142 9140/9999/9140
f 8777/10000/8777 9131/9986/9131 9111/9965/9111
f 9141/10001/9141 9144/10005/9144 9142/10002/9142
f 9140/9999/9140 9143/10004/9143 9131/10003/9131
f 9142/10002/9142 9145/10006/9145 9143/10004/9143
f 9144/10005/9144 9147/11167/9147 9145/10006/9145
f 9143/10008/9143 9146/10010/9146 9129/9993/9129
f 9145/10009/9145 9138/9997/9138 9146/10010/9146
f 9147/10011/9147 9148/10012/9148 9138/9997/9138
f 9148/10012/9148 9181/10050/9181 9136/9995/9136
f 9128/9983/9128 9149/10013/9149 9127/9982/9127
f 9149/10013/9149 9151/10015/9151 9150/10014/9150
f 9125/9979/9125 9152/10016/9152 9151/10015/9151
f 9116/9970/9116 1116/1236/1116 1104/1224/1104
f 9150/10014/9150 1101/1221/1101 1113/1233/1113
f 9152/10016/9152 1104/1224/1104 1102/1222/1102
f 9151/10015/9151 1102/1222/1102 1101/1221/1101
f 8503/9312/8503 9154/10018/9154 8500/9309/8500
f 8521/9334/8521 9155/10019/9155 8503/9312/8503
f 9154/10018/9154 8503/9312/8503 9155/10019/9155
f 9158/10022/9158 9163/10027/9163 9156/10020/9156
f 9159/10023/9159 9161/10025/9161 9155/10019/9155
f 9153/10017/9153 9155/10019/9155 9161/10025/9161
f 9160/10024/9160 9161/10025/9161 9158/10022/9158
f 8447/9252/8447 9162/10026/9162 9159/10023/9159
f 9161/10025/9161 9159/10023/9159 9162/10026/9162
f 8446/9251/8446 9164/10028/9164 9162/10026/9162
f 9158/10022/9158 9162/10026/9162 9164/10028/9164
f 9165/10029/9165 9141/10001/9141 8781/9613/8781
f 9166/10030/9166 9165/10029/9165 8809/9641/8809
f 9167/10031/9167 9171/10035/9171 9168/10032/9168
f 8829/9661/8829 9168/10032/9168 9166/10030/9166
f 9168/10032/9168 9172/10036/9172 9169/10033/9169
f 9166/10030/9166 9169/10033/9169 9170/10034/9170
f 9165/10029/9165 9170/10034/9170 9144/10005/9144
f 9171/10035/9171 9174/10041/9174 9172/10036/9172
f 9169/10038/9169 9176/10044/9176 9173/10039/9173
f 9170/10037/9170 9173/10039/9173 9147/10011/9147
f 9174/10041/9174 9179/10078/9179 9175/10042/9175
f 9172/10036/9172 9175/10042/9175 9176/10043/9176
f 9175/10045/9175 9180/10049/9180 9177/10046/9177
f 9176/10044/9176 9177/10046/9177 9178/10047/9178
f 9173/10039/9173 9178/10047/9178 9148/10012/9148
f 9179/10048/9179 9640/10568/9640 9180/10049/9180
f 9178/10047/9178 9182/10051/9182 9181/10050/9181
f 9177/10046/9177 9635/10563/9635 9182/10051/9182
f 9163/10027/9163 9185/10054/9185 9183/10052/9183
f 9185/10054/9185 9187/10056/9187 9184/10053/9184
f 9187/10056/9187 9190/10059/9190 9186/10055/9186
f 8469/9278/8469 9189/10058/9189 9164/10028/9164
f 9164/10028/9164 9189/10058/9189 9185/10054/9185
f 9188/10057/9188 9189/10058/9189 8469/9278/8469
f 9189/10058/9189 9188/10057/9188 9187/10056/9187
f 9188/10057/9188 9191/10060/9191 9190/10059/9190
f 9191/10060/9191 9188/10057/9188 8471/9280/8471
f 1070/1185/1070 9190/10059/9190 9191/10060/9191
f 9190/10059/9190 1070/1185/1070 1003/1110/1003
f 9192/10061/9192 9194/10063/9194 8524/9337/8524
f 8522/9335/8522 8524/9337/8524 9194/10063/9194
f 9197/10066/9197 9213/10086/9213 9195/10064/9195
f 9198/10067/9198 9217/10090/9217 9197/10066/9197
f 9199/10068/9199 9202/10071/9202 9167/10031/9167
f 9201/10070/9201 9199/10068/9199 8828/9660/8828
f 8864/9702/8864 9231/10107/9231 9200/10069/9200
f 9201/10070/9201 9204/10073/9204 9202/10071/9202
f 9202/10071/9202 9205/10074/9205 9171/10035/9171
f 9200/10069/9200 9234/10110/9234 9203/10072/9203
f 9203/10072/9203 9208/10077/9208 9204/10073/9204
f 9204/10073/9204 9206/10075/9206 9205/10074/9205
f 9205/10074/9205 9207/10076/9207 9174/10041/9174
f 9206/10075/9206 9210/11168/9210 9207/10076/9207
f 9208/10077/9208 9210/11168/9210 9206/10075/9206
f 9207/10076/9207 9212/11169/9212 9179/10078/9179
f 9209/10081/9209 9211/10083/9211 9208/10079/9208
f 9211/10083/9211 9675/10604/9675 9210/10082/9210
f 9210/10082/9210 9675/10604/9675 9212/10085/9212
f 9197/10066/9197 9215/10088/9215 9214/10087/9214
f 9153/10017/9153 9214/10087/9214 9215/10088/9215
f 9216/10089/9216 9219/10095/9219 9217/10090/9217
f 9218/10091/9218 9219/10093/9219 9192/10061/9192
f 9194/10063/9194 9192/10061/9192 9219/10093/9219
f 8500/9309/8500 9220/10096/9220 9218/10094/9218
f 9219/10095/9219 9218/10094/9218 9220/10096/9220
f 9217/10090/9217 9220/10096/9220 9215/10088/9215
f 9154/10018/9154 9215/10088/9215 9220/10096/9220
f 9223/10099/9223 9246/10127/9246 9221/10097/9221
f 9222/10098/9222 9226/10102/9226 9224/10100/9224
f 9225/10101/9225 9227/10103/9227 9195/10064/9195
f 9227/10103/9227 9225/10101/9225 9224/10100/9224
f 9228/10104/9228 9229/10105/9229 9157/10021/9157
f 9229/10105/9229 9228/10104/9228 9223/10099/9223
f 9230/10106/9230 9229/10105/9229 9224/10100/9224
f 9229/10105/9229 9230/10106/9230 9160/10024/9160
f 9233/10109/9233 9235/11170/9235 9231/10107/9231
f 8864/9702/8864 8863/9701/8863 9232/10108/9232
f 9231/10107/9231 9235/11170/9235 9234/10110/9234
f 9236/10112/9236 9255/10136/9255 9237/10113/9237
f 9235/10111/9235 9233/11171/9233 9238/10114/9238
f 9237/10113/9237 9239/10116/9239 9234/10115/9234
f 9239/10116/9239 9209/10081/9209 9203/10080/9203
f 9240/10117/9240 9242/10125/9242 9241/10118/9241
f 9241/10118/9241 9233/10124/9233 9232/10119/9232
f 9243/10122/9243 9259/10140/9259 9242/10120/9242
f 9240/10121/9240 8860/11172/8860 9244/10123/9244
f 9242/10125/9242 9238/11173/9238 9233/10124/9233
f 9160/10024/9160 9230/10106/9230 9214/10087/9214
f 9213/10086/9213 9214/10087/9214 9230/10106/9230
f 9246/10127/9246 9248/10129/9248 9245/10126/9245
f 9248/10129/9248 9252/10133/9252 9247/10128/9247
f 9249/10130/9249 9228/10104/9228 9156/10020/9156
f 9228/10104/9228 9249/10130/9249 9246/10127/9246
f 9250/10131/9250 9249/10130/9249 9183/10052/9183
f 9249/10130/9249 9250/10131/9250 9248/10129/9248
f 9251/10132/9251 9250/10131/9250 9184/10053/9184
f 9250/10131/9250 9251/10132/9251 9252/10133/9252
f 9247/10128/9247 1012/1119/1012 614/652/614
f 9252/10133/9252 1008/1115/1008 1012/1119/1012
f 9251/10132/9251 1002/1109/1002 1008/1115/1008
f 9186/10055/9186 1003/1110/1003 1002/1109/1002
f 8569/9382/8569 9289/10174/9289 8556/9369/8556
f 9254/10135/9254 9718/10656/9718 9255/10136/9255
f 9236/10112/9236 9238/10114/9238 9256/10137/9256
f 9258/10139/9258 9259/10140/9259 9243/10122/9243
f 9244/10123/9244 9270/10155/9270 9257/10138/9257
f 9256/10137/9256 9238/10114/9238 9242/10120/9242
f 9261/10142/9261 9265/10146/9265 9258/10139/9258
f 9263/10144/9263 9266/10147/9266 9260/10141/9260
f 9257/10138/9257 9264/10145/9264 9260/10141/9260
f 9264/10145/9264 9271/10156/9271 9262/10143/9262
f 9265/10146/9265 9256/10137/9256 9259/10140/9259
f 9266/10147/9266 9268/10149/9268 9261/10142/9261
f 9265/10146/9265 9267/10148/9267 9254/10135/9254
f 9261/10142/9261 9269/10150/9269 9267/10148/9267
f 9268/10149/9268 9322/10212/9322 9269/10150/9269
f 9270/10151/9270 9244/11163/9244 8868/9710/8868
f 9271/10152/9271 9264/11174/9264 8894/9736/8894
f 8893/9735/8893 8890/9732/8890 9272/10153/9272
f 9264/10145/9264 9257/10138/9257 9270/10155/9270
f 9271/10156/9271 9272/11175/9272 9273/10157/9273
f 9216/10092/9216 9274/10158/9274 9193/10062/9193
f 9276/10160/9276 9193/10062/9193 9274/10158/9274
f 9279/10163/9279 9280/10164/9280 9277/10161/9277
f 8569/9382/8569 8570/9383/8570 9280/10164/9280
f 9280/10164/9280 9281/10165/9281 9276/10160/9276
f 9281/10165/9281 8522/9335/8522 9193/10062/9193
f 8522/9335/8522 9281/10165/9281 8571/9384/8571
f 8570/9383/8570 8571/9384/8571 9281/10165/9281
f 9198/10067/9198 9282/10167/9282 9274/10166/9274
f 9196/10065/9196 9556/10479/9556 9282/10167/9282
f 8590/9403/8590 9286/10171/9286 8586/9399/8586
f 9284/10169/9284 9291/11176/9291 9285/10170/9285
f 9286/10171/9286 9293/10180/9293 9287/10172/9287
f 9278/10162/9278 9290/11177/9290 9288/10173/9288
f 9279/10163/9279 9288/10173/9288 9289/10174/9289
f 9285/10176/9285 9292/10179/9292 9288/10177/9288
f 9291/10178/9291 9294/10181/9294 9292/10179/9292
f 8598/9411/8598 9294/10181/9294 9286/10171/9286
f 9293/10180/9293 9286/10171/9286 9294/10181/9294
f 8612/9425/8612 9295/10182/9295 8598/9411/8598
f 9294/10181/9294 8598/9411/8598 9295/10182/9295
f 9292/10183/9292 9295/11178/9295 9289/10174/9289
f 9289/10174/9289 9295/11178/9295 8612/10184/8612
f 9290/10185/9290 9618/10545/9618 9283/10168/9283
f 8625/9439/8625 9296/10186/9296 8619/9433/8619
f 8624/9438/8624 9298/10188/9298 9296/10186/9296
f 8622/9436/8622 9299/10189/9299 8624/9438/8624
f 9298/10188/9298 8624/9438/8624 9299/10189/9299
f 9301/10191/9301 9338/10230/9338 9302/10192/9302
f 9305/10195/9305 9307/10197/9307 9303/10193/9303
f 9306/10196/9306 9317/10207/9317 9304/10194/9304
f 9307/10197/9307 9373/10275/9373 9308/10198/9308
f 9309/10199/9309 9306/10196/9306 9303/10193/9303
f 9312/10202/9312 9316/10206/9316 9310/10200/9310
f 9310/10200/9310 9315/10205/9315 9313/10203/9313
f 9314/10204/9314 9333/10223/9333 9315/10205/9315
f 9316/10206/9316 9320/10210/9320 9314/10204/9314
f 9311/10201/9311 9305/10195/9305 9304/10194/9304
f 9317/10207/9317 9318/10208/9318 9312/10202/9312
f 9318/10208/9318 9319/10209/9319 9316/10206/9316
f 9319/10209/9319 9321/10211/9321 9320/10210/9320
f 9268/10149/9268 9266/10147/9266 9321/10211/9321
f 9319/10209/9319 9318/10208/9318 9322/10212/9322
f 9324/10214/9324 9385/10287/9385 9325/10215/9325
f 9323/10213/9323 9327/10217/9327 9326/10216/9326
f 9328/10218/9328 9331/10221/9331 9327/10217/9327
f 9329/10219/9329 9328/10218/9328 9323/10213/9323
f 9330/10220/9330 9336/10228/9336 9326/10216/9326
f 9331/10221/9331 9263/10144/9263 9330/10220/9330
f 9321/10211/9321 9331/10221/9331 9328/10218/9328
f 9328/10218/9328 9329/10219/9329 9314/10204/9314
f 9331/10221/9331 9321/10211/9321 9266/10147/9266
f 9262/10143/9262 9273/10157/9273 9330/10220/9330
f 9325/10215/9325 9392/10294/9392 9332/10222/9332
f 9329/10219/9329 9332/10222/9332 9333/10223/9333
f 8936/9778/8936 9334/10224/9334 8907/9749/8907
f 9334/10224/9334 9273/11179/9273 9272/10153/9272
f 8936/9778/8936 9402/10304/9402 9335/10225/9335
f 9334/10226/9334 9336/10228/9336 9330/10220/9330
f 9273/10157/9273 9334/10226/9334 9330/10220/9330
f 9337/10229/9337 9297/10250/9297 9338/10230/9338
f 9302/10232/9302 9342/10235/9342 9340/10233/9340
f 8652/9466/8652 9342/10235/9342 9341/10234/9341
f 9338/10236/9338 9341/10234/9341 9342/10235/9342
f 8621/9435/8621 9341/10234/9341 9299/10189/9299
f 9297/10187/9297 9299/10189/9299 9341/10234/9341
f 8587/9400/8587 9343/10237/9343 8652/9466/8652
f 9342/10235/9342 8652/9466/8652 9343/10237/9343
f 9340/10233/9340 9343/10237/9343 9287/10172/9287
f 8586/9399/8586 9287/10172/9287 9343/10237/9343
f 9344/10240/9344 9660/10588/9660 9339/10241/9339
f 9291/10178/9291 9284/11180/9284 9345/10242/9345
f 9293/10180/9293 9345/10242/9345 9344/10238/9344
f 9346/10243/9346 9355/10254/9355 8679/9497/8679
f 9347/10244/9347 9348/10245/9348 8683/9501/8683
f 8678/9496/8678 8683/9501/8683 9348/10245/9348
f 9351/10248/9351 9357/10256/9357 9349/10246/9349
f 9297/10250/9297 9337/10229/9337 9352/10251/9352
f 9349/10246/9349 9357/10256/9357 9354/10253/9354
f 9356/10255/9356 9358/10257/9358 9355/10254/9355
f 9358/10257/9358 9356/10255/9356 9357/10256/9357
f 9348/10245/9348 9359/10258/9359 9356/10255/9356
f 9357/10256/9357 9356/10255/9356 9359/10258/9359
f 9354/10253/9354 9360/10262/9360 9352/10251/9352
f 9298/10188/9298 9352/11181/9352 9360/10259/9360
f 8619/9433/8619 9361/10263/9361 9347/10260/9347
f 9348/10245/9348 9347/10244/9347 9361/10261/9361
f 9359/10258/9359 9361/10261/9361 9360/10262/9360
f 9296/10186/9296 9360/10259/9360 9361/10263/9361
f 9337/10229/9337 9687/10616/9687 9353/10252/9353
f 9362/10264/9362 9371/10273/9371 8691/9515/8691
f 9363/10265/9363 9362/10264/9362 8690/9514/8690
f 9355/10254/9355 9363/10265/9363 8693/9517/8693
f 9366/10268/9366 9368/10270/9368 9364/10266/9364
f 9368/10270/9368 9369/10271/9369 9367/10269/9367
f 9369/10271/9369 9351/10248/9351 9350/10247/9350
f 9370/10272/9370 9372/10274/9372 9368/10270/9368
f 9372/10274/9372 9370/10272/9370 9371/10273/9371
f 9373/10275/9373 9377/10279/9377 9374/10276/9374
f 9375/10277/9375 9309/10199/9309 9308/10198/9308
f 9376/10278/9376 9826/10780/9826 9377/10279/9377
f 9373/10275/9373 9307/10197/9307 9378/10280/9378
f 9381/10283/9381 9384/10286/9384 9379/10281/9379
f 9379/10281/9379 9383/10285/9383 9382/10284/9382
f 9384/10286/9384 9388/10290/9388 9383/10285/9383
f 9324/10214/9324 9326/10216/9326 9381/10283/9381
f 9380/10282/9380 9382/10284/9382 9385/10287/9385
f 9386/10288/9386 9390/10292/9390 9384/10286/9384
f 9381/10283/9381 9326/10216/9326 9336/10228/9336
f 9383/10285/9383 9389/10291/9389 9387/10289/9387
f 9388/10290/9388 9398/10300/9398 9389/10291/9389
f 9390/10292/9390 9399/10301/9399 9388/10290/9388
f 9382/10284/9382 9387/10289/9387 9391/10293/9391
f 9392/10294/9392 9325/10215/9325 9385/10287/9385
f 9389/10291/9389 9395/10297/9395 9393/10295/9393
f 9394/10296/9394 9391/10293/9391 9387/10289/9387
f 9395/10297/9395 9838/10792/9838 9396/10298/9396
f 9397/10299/9397 9394/10296/9394 9393/10295/9393
f 9398/10300/9398 9887/10849/9887 9395/10297/9395
f 9399/10301/9399 9415/10320/9415 9398/10300/9398
f 9400/10302/9400 9392/10294/9392 9391/10293/9391
f 9401/10303/9401 9402/10304/9402 8932/9774/8932
f 9402/10304/9402 8936/9778/8936 8930/9772/8930
f 9403/10305/9403 9404/10306/9404 9401/10303/9401
f 8933/9775/8933 8944/9786/8944 9403/10305/9403
f 8944/9786/8944 9412/10316/9412 9404/10306/9404
f 9402/10304/9402 9401/10303/9401 9405/10307/9405
f 9401/10303/9401 9404/10306/9404 9406/10308/9406
f 9386/10288/9386 9336/10228/9336 9335/10227/9335
f 9405/10309/9405 9406/10310/9406 9390/10292/9390
f 9406/10310/9406 9407/10319/9407 9399/10301/9399
f 9404/10306/9404 9412/10316/9412 9407/10311/9407
f 9408/10312/9408 9358/10257/9358 9351/10248/9351
f 9358/10257/9358 9408/10312/9408 9363/10265/9363
f 9408/10312/9408 9372/10274/9372 9362/10264/9362
f 9372/10274/9372 9408/10312/9408 9369/10271/9369
f 9410/10314/9410 9366/10268/9366 9365/10267/9365
f 9411/10315/9411 9370/10272/9370 9366/10268/9366
f 8697/9554/8697 9417/11182/9417 8740/9569/8740
f 8943/9785/8943 9413/10317/9413 9412/10316/9412
f 8965/9807/8965 9445/10358/9445 9413/10317/9413
f 9412/10316/9412 9413/10317/9413 9414/10318/9414
f 9407/10319/9407 9414/10321/9414 9415/10320/9415
f 9414/10321/9414 9888/10850/9888 9416/10322/9416
f 8740/9569/8740 9417/11182/9417 9411/10323/9411
f 9417/10324/9417 9371/10273/9371 9370/10272/9370
f 9371/10273/9371 9417/10324/9417 8697/9521/8697
f 9420/10327/9420 9425/10334/9425 9418/10325/9418
f 9422/10329/9422 9424/11183/9424 9409/10313/9409
f 9410/10331/9410 9409/11184/9409 9424/10332/9424
f 9425/10334/9425 9426/10335/9426 9424/10332/9424
f 9425/10334/9425 9420/10327/9420 9427/10336/9427
f 9420/10327/9420 9450/10363/9450 9428/10337/9428
f 8736/9565/8736 8735/9564/8735 9423/10330/9423
f 9426/10335/9426 9429/10338/9429 9423/10330/9423
f 9428/10337/9428 9458/10371/9458 8757/9586/8757
f 8757/9586/8757 9458/10371/9458 8786/9618/8786
f 9429/10338/9429 9430/10339/9430 8762/9591/8762
f 9430/10339/9430 8759/9588/8759 8761/9590/8761
f 9432/10341/9432 9441/10354/9441 9433/10342/9433
f 9431/10344/9431 9436/10347/9436 9434/10345/9434
f 9435/10346/9435 9473/10387/9473 9436/10347/9436
f 9431/10340/9431 9433/10342/9433 9437/10349/9437
f 9440/10352/9440 9889/10851/9889 9438/10350/9438
f 9432/10343/9432 9434/10345/9434 9440/10352/9440
f 9439/10353/9439 9445/10358/9445 9441/10354/9441
f 8961/9803/8961 9443/10356/9443 9442/10355/9442
f 8983/9825/8983 9444/10357/9444 9443/10356/9443
f 8982/9824/8982 9475/10389/9475 9444/10357/9444
f 9442/10355/9442 9441/10354/9441 9445/10358/9445
f 9443/10356/9443 9433/10342/9433 9441/10354/9441
f 9444/10357/9444 9437/10349/9437 9433/10342/9433
f 8759/9588/8759 9430/10339/9430 9427/10336/9427
f 9426/10335/9426 9427/10336/9427 9430/10339/9430
f 9447/10360/9447 9451/10364/9451 9448/10361/9448
f 9448/10361/9448 9453/10366/9453 9419/10326/9419
f 9419/10326/9419 9453/10366/9453 9450/10363/9450
f 9452/10365/9452 9456/10369/9456 9451/10364/9451
f 9451/10364/9451 9455/10368/9455 9453/10366/9453
f 9454/10367/9454 9458/10371/9458 9428/10337/9428
f 9455/10368/9455 9454/10367/9454 9450/10363/9450
f 9456/10369/9456 9457/10370/9457 9455/10368/9455
f 9457/10370/9457 9459/10372/9459 9454/10367/9454
f 9459/10372/9459 8786/9618/8786 9458/10371/9458
f 8786/9618/8786 9459/10372/9459 8788/9620/8788
f 9460/10373/9460 9462/10375/9462 9456/10369/9456
f 9461/10374/9461 8788/9620/8788 9459/10372/9459
f 9462/10375/9462 9461/10374/9461 9457/10370/9457
f 9465/10378/9465 9469/11185/9469 9463/10376/9463
f 9466/10379/9466 9470/10384/9470 9464/10377/9464
f 9463/10376/9463 9468/10432/9468 9467/10380/9467
f 9469/10383/9469 9478/10393/9478 9468/10381/9468
f 9470/10384/9470 9473/10387/9473 9435/10346/9435
f 9435/10346/9435 9437/11186/9437 9465/10378/9465
f 9471/10385/9471 9474/10388/9474 9470/10384/9470
f 9472/10386/9472 9471/10385/9471 9466/10379/9466
f 9474/10388/9474 9987/10949/9987 9473/10387/9473
f 8980/9822/8980 8985/9827/8985 9475/10389/9475
f 8985/9827/8985 9469/10383/9469 9465/10390/9465
f 9476/10391/9476 9478/10393/9478 9469/10383/9469
f 9477/10392/9477 9478/10393/9478 9476/10391/9476
f 9437/10349/9437 9444/10357/9444 9475/10389/9475
f 9478/10393/9478 9477/10392/9477 9479/10394/9479
f 9462/10375/9462 9460/10373/9460 9480/10395/9480
f 9461/10374/9461 9480/10395/9480 8815/9647/8815
f 9447/10360/9447 9482/10397/9482 9481/10396/9481
f 9484/10399/9484 9481/10396/9481 9482/10397/9482
f 9483/10398/9483 9492/10407/9492 9485/10400/9485
f 9452/10365/9452 9481/10396/9481 9486/10401/9486
f 9487/10402/9487 9486/10401/9486 9481/10396/9481
f 9488/10403/9488 9487/10402/9487 9484/10399/9484
f 9460/10373/9460 9486/10401/9486 9489/10404/9489
f 9480/10395/9480 9489/10404/9489 8814/9646/8814
f 9489/10404/9489 9490/10405/9490 8812/9644/8812
f 9486/10401/9486 9487/10402/9487 9490/10405/9490
f 9491/10406/9491 9490/10405/9490 9487/10402/9487
f 9490/10405/9490 9491/10406/9491 8832/9664/8832
f 9494/10409/9494 9485/10400/9485 9492/10407/9492
f 9495/10410/9495 9496/10411/9496 9494/10409/9494
f 9497/10412/9497 9498/10413/9498 9494/10409/9494
f 9498/10413/9498 9488/10403/9488 9485/10400/9485
f 9500/10415/9500 9497/10412/9497 9496/10411/9496
f 9501/10416/9501 9491/10406/9491 9488/10403/9488
f 9504/10419/9504 9506/10421/9506 9502/10417/9502
f 9505/10420/9505 9521/10441/9521 9503/10418/9503
f 9506/10421/9506 9588/10511/9588 9507/10422/9507
f 9502/10417/9502 9507/10422/9507 9508/10423/9508
f 9509/10426/9509 9511/10428/9511 9036/10424/9036
f 9511/10428/9511 9512/10431/9512 9510/10427/9510
f 9477/10392/9477 9006/9848/9006 9510/10429/9510
f 9512/10431/9512 9513/10433/9513 9479/10430/9479
f 9513/10433/9513 9467/10380/9467 9468/10432/9468
f 9514/10434/9514 9515/10435/9515 9512/10431/9512
f 9509/10426/9509 9517/10437/9517 9514/10434/9514
f 9515/10435/9515 9516/10436/9516 9513/10433/9513
f 9516/10436/9516 9472/10386/9472 9467/10380/9467
f 9514/10434/9514 9504/10419/9504 9503/10418/9503
f 9503/10418/9503 9521/10441/9521 9516/10436/9516
f 9517/10437/9517 9519/10439/9519 9504/10419/9504
f 9516/10436/9516 9521/10441/9521 9518/10438/9518
f 9519/10439/9519 9585/10508/9585 9506/10421/9506
f 9472/10386/9472 9518/10438/9518 9520/10440/9520
f 9521/10441/9521 9505/10420/9505 9522/10442/9522
f 9491/10406/9491 9501/10416/9501 8833/9665/8833
f 9523/10443/9523 9501/10416/9501 9498/10413/9498
f 9501/10416/9501 9523/10443/9523 8836/9668/8836
f 9500/10415/9500 9524/10444/9524 9523/10443/9523
f 8836/9668/8836 9523/10443/9523 9524/10444/9524
f 9527/10447/9527 9532/10452/9532 9525/10445/9525
f 9529/10449/9529 9527/10447/9527 9526/10446/9526
f 9531/10451/9531 9500/10415/9500 9499/10414/9499
f 9532/10452/9532 9531/10451/9531 9530/10450/9530
f 9531/10451/9531 9533/10453/9533 9524/10444/9524
f 8838/9670/8838 9524/10444/9524 9533/10453/9533
f 9534/10454/9534 9533/10453/9533 9531/10451/9531
f 8845/9677/8845 9533/10453/9533 9534/10454/9534
f 9535/10455/9535 9534/10454/9534 9532/10452/9532
f 9534/10454/9534 9535/10455/9535 8847/9679/8847
f 9536/10456/9536 9535/10455/9535 9527/10447/9527
f 9535/10455/9535 9536/10456/9536 8849/9681/8849
f 9538/10458/9538 9529/10449/9529 9528/10448/9528
f 9539/10459/9539 9541/10461/9541 9538/10458/9538
f 9540/10460/9540 9543/10463/9543 9541/10461/9541
f 9538/10458/9538 9542/10462/9542 9536/10456/9536
f 9536/10456/9536 9542/10462/9542 8875/9717/8875
f 9541/10461/9541 9544/10464/9544 9542/10462/9542
f 9542/10462/9542 9544/10464/9544 8876/9718/8876
f 274/277/274 669/707/669 9543/10463/9543
f 9543/10463/9543 9545/10465/9545 9544/10464/9544
f 8876/9718/8876 9544/10464/9544 9545/10465/9545
f 669/707/669 666/704/666 9545/10465/9545
f 9545/10465/9545 666/704/666 668/706/668
f 9546/10466/9546 9556/10479/9556 9196/10065/9196
f 9227/10103/9227 9554/10477/9554 9546/10466/9546
f 9547/10467/9547 9554/10477/9554 9227/10103/9227
f 9548/10468/9548 9547/10467/9547 9226/10102/9226
f 9222/10098/9222 9221/10097/9221 9549/10469/9549
f 9221/10097/9221 9245/10126/9245 9550/10470/9550
f 9253/10134/9253 9550/10470/9550 9245/10126/9245
f 9275/10472/9275 9624/10551/9624 9277/10473/9277
f 9553/10476/9553 9555/10478/9555 9551/10474/9551
f 9555/10478/9555 9553/10476/9553 9546/10466/9546
f 9553/10476/9553 9558/10481/9558 9556/10479/9556
f 9558/10481/9558 9553/10476/9553 9552/10475/9552
f 9282/10167/9282 9623/10550/9623 9275/10472/9275
f 9559/10482/9559 9561/10484/9561 649/687/649
f 648/686/648 35/38/35 9560/10483/9560
f 9561/10484/9561 9563/10486/9563 647/685/647
f 9562/10485/9562 9602/10527/9602 9563/10486/9563
f 9561/10484/9561 9559/10482/9559 9564/10487/9564
